940980101901332522	2018-06-06T11:26:00	2018-06-06T11:26:01Z	1058480271	api-ciudades-seguras-pdn	54.226.118.60	Local3	Info	heroku/router	at=info method=GET path="/robots.txt" host=api-ciudades-seguras-pdn.herokuapp.com request_id=1a482988-d0b0-4c36-8fe6-d157288617b1 fwd="66.249.66.73" dyno=web.1 connect=0ms service=215ms status=404 bytes=2259 protocol=https 
940980183526686743	2018-06-06T11:26:20	2018-06-06T11:26:20Z	1058480271	api-ciudades-seguras-pdn	54.145.111.0	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=8935a4e9-57ac-4f4b-b4b3-b943965748ac fwd="66.249.66.74" dyno=web.1 connect=1ms service=1043ms status=200 bytes=17907 protocol=https 
941025590680113155	2018-06-06T14:26:46	2018-06-06T14:26:46Z	1058480271	api-ciudades-seguras-pdn	54.221.59.197	Local3	Info	heroku/router	at=info method=OPTIONS path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=5b47747d-c64d-4be3-ad5d-48ca4b835e32 fwd="66.249.66.86" dyno=web.1 connect=1ms service=10ms status=200 bytes=321 protocol=https 
941035954088062986	2018-06-06T15:07:57	2018-06-06T15:07:57Z	1058480271	api-ciudades-seguras-pdn	54.158.22.215	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=af4bf174-5a05-450b-a129-17d69f5eb3c6 fwd="190.131.244.2" dyno=web.1 connect=0ms service=117ms status=200 bytes=748 protocol=https 
941035972891136027	2018-06-06T15:08:01	2018-06-06T15:08:02Z	1058480271	api-ciudades-seguras-pdn	54.80.144.28	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=7a588a3b-7b7c-4da1-bc2e-903194ade961 fwd="190.131.244.2" dyno=web.1 connect=0ms service=75ms status=200 bytes=748 protocol=https 
941035980960960567	2018-06-06T15:08:03	2018-06-06T15:08:03Z	1058480271	api-ciudades-seguras-pdn	54.211.106.126	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=d2bf9f25-ef61-4b9e-88f8-442def5c89aa fwd="190.131.244.2" dyno=web.1 connect=0ms service=34ms status=200 bytes=1232 protocol=https 
941035981250367615	2018-06-06T15:08:03	2018-06-06T15:08:04Z	1058480271	api-ciudades-seguras-pdn	54.211.106.126	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=78e22b6c-d889-4e72-b0ac-de75e6b6c54a fwd="190.131.244.2" dyno=web.1 connect=1ms service=72ms status=200 bytes=748 protocol=https 
941035981820805148	2018-06-06T15:08:03	2018-06-06T15:08:04Z	1058480271	api-ciudades-seguras-pdn	54.159.214.23	Local3	Info	heroku/router	at=info method=OPTIONS path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=241e66e9-56c7-44cb-a79c-82918ea7c25f fwd="190.131.244.2" dyno=web.1 connect=1ms service=21ms status=200 bytes=321 protocol=https 
941035986249994244	2018-06-06T15:08:04	2018-06-06T15:08:05Z	1058480271	api-ciudades-seguras-pdn	54.90.66.83	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=2e173d4b-808c-4845-9ab4-d66fa9ebd4fa fwd="190.131.244.2" dyno=web.1 connect=1ms service=768ms status=200 bytes=348604 protocol=https 
941036007108263969	2018-06-06T15:08:09	2018-06-06T15:08:10Z	1058480271	api-ciudades-seguras-pdn	23.23.11.34	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=1a72ffa1-e1aa-4700-b0e9-d0b597c65b0e fwd="190.131.244.2" dyno=web.1 connect=1ms service=152ms status=200 bytes=67387 protocol=https 
